personaje,ciudad,anio,actividad,orden,palabra_clave
Cristóbal Colón,Génova,1451,Nace en el seno de una familia de tejedores,1,Nacimiento
Cristóbal Colón,Lisboa,1477,Se instala y aprende náutica y cartografía,2,Formación
Cristóbal Colón,Palos de la Frontera,1492,"Zarpa hacia las Indias con la Niña, la Pinta y la Santa María",3,Zarpa
Cristóbal Colón,San Salvador (Bahamas),1492,Llega a tierra tras cruzar el Atlántico,4,Llegada
Cristóbal Colón,Barcelona,1493,Es recibido por los Reyes Católicos tras su primer viaje,5,Recibimiento
Cristóbal Colón,Valladolid,1506,Muere sin saber que había llegado a un nuevo continente,6,Muerte
Marie Curie,Varsovia,1867,Nace y crece en la Polonia bajo dominio ruso,1,Nacimiento
Marie Curie,París,1891,Se traslada a estudiar Física y Matemáticas en la Sorbona,2,Estudios
Marie Curie,Estocolmo,1903,Recibe el Premio Nobel de Física junto a Pierre Curie y Henri Becquerel,3,Nobel
Marie Curie,Nueva York,1921,Realiza una gira por Estados Unidos y recibe un gramo de radio,4,Gira
Marie Curie,París,1934,Muere en Passy a causa de una anemia aplásica,5,Muerte
Leonardo da Vinci,Vinci,1452,"Nace cerca de Florencia, hijo de un notario",1,Nacimiento
Leonardo da Vinci,Florencia,1466,Entra como aprendiz en el taller de Verrocchio,2,Aprendizaje
Leonardo da Vinci,Milán,1482,"Se pone al servicio de Ludovico Sforza y pinta ""La Última Cena""",3,Pintura
Leonardo da Vinci,Roma,1513,Trabaja para la familia Médici en el Vaticano,4,Vaticano
Leonardo da Vinci,Amboise,1516,Se traslada a Francia invitado por el rey Francisco I,5,Traslado
Leonardo da Vinci,Amboise,1519,"Muere en el castillo de Cloux, cerca de Amboise",6,Muerte
Wolfgang Amadeus Mozart,Salzburgo,1756,Nace mostrando un talento musical precoz desde niño,1,Nacimiento
Wolfgang Amadeus Mozart,Viena,1781,Se instala en la ciudad como compositor independiente,2,Instalación
Wolfgang Amadeus Mozart,Praga,1787,"Estrena con gran éxito la ópera ""Don Giovanni""",3,Estreno
Wolfgang Amadeus Mozart,Viena,1791,"Muere joven dejando inacabado su ""Requiem""",4,Muerte
Ludwig van Beethoven,Bonn,1770,Nace en una familia de músicos al servicio de la corte,1,Nacimiento
Ludwig van Beethoven,Viena,1792,Se traslada a la ciudad para estudiar con Joseph Haydn,2,Estudios
Ludwig van Beethoven,Viena,1808,Estrena su Quinta Sinfonía pese a ir perdiendo el oído,3,Estreno
Ludwig van Beethoven,Viena,1827,Muere en la ciudad ya completamente sordo,4,Muerte
Johann Sebastian Bach,Eisenach,1685,Nace en una extensa familia de músicos alemanes,1,Nacimiento
Johann Sebastian Bach,Weimar,1708,Trabaja como organista y compositor de la corte,2,Organista
Johann Sebastian Bach,Leipzig,1723,Se convierte en cantor de la iglesia de Santo Tomás,3,Cantor
Johann Sebastian Bach,Leipzig,1750,Muere tras dejar una obra musical inmensa,4,Muerte
Frédéric Chopin,Varsovia,1810,Nace y muestra un talento precoz para el piano,1,Nacimiento
Frédéric Chopin,Varsovia,1830,Abandona Polonia tras el estallido de una revuelta contra Rusia,2,Exilio
Frédéric Chopin,París,1832,Se instala en la ciudad como pianista y compositor de referencia,3,Instalación
Frédéric Chopin,Valldemossa,1838,Pasa un invierno buscando mejorar su salud junto a George Sand,4,Invierno
Frédéric Chopin,París,1849,Muere en la ciudad a causa de la tuberculosis,5,Muerte
Pablo Picasso,Málaga,1881,Nace y comienza a dibujar desde niño,1,Nacimiento
Pablo Picasso,Barcelona,1900,Se traslada con su familia y frecuenta ambientes artísticos bohemios,2,Bohemia
Pablo Picasso,París,1907,"Pinta ""Las señoritas de Avignon"", germen del cubismo",3,Cubismo
Pablo Picasso,París,1937,"Pinta el ""Guernica"" en respuesta al bombardeo de la localidad vasca",4,Pintura
Pablo Picasso,Mougins,1973,Muere en su residencia del sur de Francia,5,Muerte
Vincent van Gogh,Zundert,1853,Nace hijo de un pastor protestante,1,Nacimiento
Vincent van Gogh,La Haya,1881,Comienza a dedicarse en serio a la pintura,2,Pintura
Vincent van Gogh,Arlés,1888,"Pinta algunas de sus obras más conocidas, como ""Los Girasoles""",3,Pintura
Vincent van Gogh,Auvers-sur-Oise,1890,Muere sin haber vendido apenas cuadros en vida,4,Muerte
Salvador Dalí,Figueras,1904,Nace en el seno de una familia acomodada catalana,1,Nacimiento
Salvador Dalí,Madrid,1922,Estudia en la Residencia de Estudiantes junto a Lorca y Buñuel,2,Estudios
Salvador Dalí,París,1929,Se une al movimiento surrealista,3,Surrealismo
Salvador Dalí,Nueva York,1939,Expone y se hace célebre en Estados Unidos,4,Exposición
Salvador Dalí,Figueras,1989,Muere en su ciudad natal,5,Muerte
Frida Kahlo,Ciudad de México,1907,Nace en la Casa Azul de su familia,1,Nacimiento
Frida Kahlo,Ciudad de México,1925,Sufre un grave accidente de autobús que marcará su vida y su obra,2,Accidente
Frida Kahlo,Ciudad de México,1929,Se casa con el muralista Diego Rivera,3,Boda
Frida Kahlo,Nueva York,1938,Expone su obra con gran éxito de crítica,4,Exposición
Frida Kahlo,Ciudad de México,1954,Muere en la misma casa donde nació,5,Muerte
Diego Rivera,Guanajuato,1886,Nace en una familia de clase media mexicana,1,Nacimiento
Diego Rivera,París,1909,Vive y pinta influido por el cubismo europeo,2,Cubismo
Diego Rivera,Ciudad de México,1933,Pinta murales sobre la historia y la revolución mexicana,3,Murales
Diego Rivera,Ciudad de México,1957,Muere tras una vida dedicada al muralismo,4,Muerte
Miguel Ángel Buonarroti,Caprese,1475,Nace en una pequeña localidad de la Toscana,1,Nacimiento
Miguel Ángel Buonarroti,Florencia,1490,Se forma en el taller de Ghirlandaio y en el entorno de los Médici,2,Aprendizaje
Miguel Ángel Buonarroti,Roma,1508,Pinta el techo de la Capilla Sixtina,3,Capilla
